feature,null_rate,source,feature_type
num_feature_1898,0.8461133333333334,extra,num
num_feature_1198,0.8461133333333334,extra,num
num_feature_1915,0.8461133333333334,extra,num
num_feature_927,0.8461133333333334,extra,num
num_feature_563,0.8461133333333334,extra,num
num_feature_1520,0.8461133333333334,extra,num
num_feature_1773,0.8461133333333334,extra,num
num_feature_1528,0.8461133333333334,extra,num
num_feature_1112,0.8461133333333334,extra,num
num_feature_1930,0.8461133333333334,extra,num
num_feature_1767,0.8461133333333334,extra,num
num_feature_1157,0.8461133333333334,extra,num
num_feature_936,0.8461133333333334,extra,num
num_feature_940,0.8461133333333334,extra,num
num_feature_455,0.8461133333333334,extra,num
num_feature_203,0.8461133333333334,extra,num
num_feature_944,0.8461133333333334,extra,num
num_feature_1419,0.844076,extra,num
num_feature_1846,0.8425253333333333,extra,num
num_feature_371,0.841868,extra,num
num_feature_544,0.839892,extra,num
num_feature_1398,0.8376293333333333,extra,num
num_feature_1144,0.8359013333333334,extra,num
num_feature_1522,0.8329133333333333,extra,num
num_feature_743,0.8323373333333334,extra,num
num_feature_2010,0.8323373333333334,extra,num
num_feature_724,0.8317546666666666,extra,num
num_feature_2299,0.8317546666666666,extra,num
num_feature_1708,0.8308826666666667,extra,num
num_feature_1966,0.8290546666666667,extra,num
num_feature_1775,0.8264373333333334,extra,num
num_feature_1086,0.8254813333333333,extra,num
num_feature_997,0.8254813333333333,extra,num
num_feature_1493,0.8254813333333333,extra,num
num_feature_1339,0.8248693333333333,extra,num
num_feature_1763,0.8248693333333333,extra,num
num_feature_1127,0.8248693333333333,extra,num
num_feature_1124,0.8248693333333333,extra,num
num_feature_207,0.8248693333333333,extra,num
num_feature_1553,0.8248693333333333,extra,num
num_feature_1933,0.8248693333333333,extra,num
num_feature_1115,0.8248693333333333,extra,num
num_feature_448,0.8248693333333333,extra,num
num_feature_1760,0.8248693333333333,extra,num
num_feature_1564,0.8248693333333333,extra,num
num_feature_199,0.8248693333333333,extra,num
num_feature_460,0.8248693333333333,extra,num
num_feature_1577,0.8248693333333333,extra,num
num_feature_191,0.8248693333333333,extra,num
num_feature_1551,0.8248693333333333,extra,num
num_feature_1768,0.8248693333333333,extra,num
num_feature_186,0.8248693333333333,extra,num
num_feature_2227,0.8248693333333333,extra,num
num_feature_2332,0.8248693333333333,extra,num
num_feature_2331,0.8248693333333333,extra,num
num_feature_1771,0.8248693333333333,extra,num
num_feature_1149,0.8248693333333333,extra,num
num_feature_2325,0.8248693333333333,extra,num
num_feature_2324,0.8248693333333333,extra,num
num_feature_1153,0.8248693333333333,extra,num
num_feature_1512,0.8248693333333333,extra,num
num_feature_1780,0.8248693333333333,extra,num
num_feature_431,0.8248693333333333,extra,num
num_feature_1165,0.8248693333333333,extra,num
num_feature_1509,0.8248693333333333,extra,num
num_feature_187,0.8248693333333333,extra,num
num_feature_1610,0.8248693333333333,extra,num
num_feature_1175,0.8248693333333333,extra,num
num_feature_1673,0.8248693333333333,extra,num
num_feature_1705,0.8248693333333333,extra,num
num_feature_999,0.8248693333333333,extra,num
num_feature_1990,0.8248693333333333,extra,num
num_feature_1987,0.8248693333333333,extra,num
num_feature_1011,0.8248693333333333,extra,num
num_feature_2189,0.8248693333333333,extra,num
num_feature_1023,0.8248693333333333,extra,num
num_feature_1707,0.8248693333333333,extra,num
num_feature_1026,0.8248693333333333,extra,num
num_feature_2193,0.8248693333333333,extra,num
num_feature_1685,0.8248693333333333,extra,num
num_feature_144,0.8248693333333333,extra,num
num_feature_150,0.8248693333333333,extra,num
num_feature_1051,0.8248693333333333,extra,num
num_feature_1664,0.8248693333333333,extra,num
num_feature_1943,0.8248693333333333,extra,num
num_feature_2198,0.8248693333333333,extra,num
num_feature_1721,0.8248693333333333,extra,num
num_feature_1651,0.8248693333333333,extra,num
num_feature_493,0.8248693333333333,extra,num
num_feature_2205,0.8248693333333333,extra,num
num_feature_171,0.8248693333333333,extra,num
num_feature_1728,0.8248693333333333,extra,num
num_feature_2354,0.8248693333333333,extra,num
num_feature_1628,0.8248693333333333,extra,num
num_feature_181,0.8248693333333333,extra,num
num_feature_1084,0.8248693333333333,extra,num
num_feature_1085,0.8248693333333333,extra,num
num_feature_1615,0.8248693333333333,extra,num
num_feature_1611,0.8248693333333333,extra,num
num_feature_423,0.8248693333333333,extra,num
num_feature_1908,0.8248693333333333,extra,num
num_feature_321,0.8248693333333333,extra,num
num_feature_1287,0.8248693333333333,extra,num
num_feature_1261,0.8248693333333333,extra,num
num_feature_1391,0.8248693333333333,extra,num
num_feature_2294,0.8248693333333333,extra,num
num_feature_2256,0.8248693333333333,extra,num
num_feature_291,0.8248693333333333,extra,num
num_feature_1827,0.8248693333333333,extra,num
num_feature_293,0.8248693333333333,extra,num
num_feature_297,0.8248693333333333,extra,num
num_feature_1279,0.8248693333333333,extra,num
num_feature_2264,0.8248693333333333,extra,num
num_feature_1283,0.8248693333333333,extra,num
num_feature_301,0.8248693333333333,extra,num
num_feature_1364,0.8248693333333333,extra,num
num_feature_1834,0.8248693333333333,extra,num
num_feature_1289,0.8248693333333333,extra,num
num_feature_2237,0.8248693333333333,extra,num
num_feature_1358,0.8248693333333333,extra,num
num_feature_1355,0.8248693333333333,extra,num
num_feature_1295,0.8248693333333333,extra,num
num_feature_986,0.8248693333333333,extra,num
num_feature_337,0.8248693333333333,extra,num
num_feature_1841,0.8248693333333333,extra,num
num_feature_1852,0.8248693333333333,extra,num
num_feature_330,0.8248693333333333,extra,num
num_feature_1321,0.8248693333333333,extra,num
num_feature_315,0.8248693333333333,extra,num
num_feature_1845,0.8248693333333333,extra,num
num_feature_1329,0.8248693333333333,extra,num
num_feature_323,0.8248693333333333,extra,num
num_feature_1332,0.8248693333333333,extra,num
num_feature_1399,0.8248693333333333,extra,num
num_feature_1252,0.8248693333333333,extra,num
num_feature_1407,0.8248693333333333,extra,num
num_feature_382,0.8248693333333333,extra,num
num_feature_1184,0.8248693333333333,extra,num
num_feature_1185,0.8248693333333333,extra,num
num_feature_415,0.8248693333333333,extra,num
num_feature_1187,0.8248693333333333,extra,num
num_feature_1188,0.8248693333333333,extra,num
num_feature_1190,0.8248693333333333,extra,num
num_feature_1191,0.8248693333333333,extra,num
num_feature_1197,0.8248693333333333,extra,num
num_feature_1498,0.8248693333333333,extra,num
num_feature_2313,0.8248693333333333,extra,num
num_feature_1200,0.8248693333333333,extra,num
num_feature_2241,0.8248693333333333,extra,num
num_feature_245,0.8248693333333333,extra,num
num_feature_1490,0.8248693333333333,extra,num
num_feature_249,0.8248693333333333,extra,num
num_feature_409,0.8248693333333333,extra,num
num_feature_1475,0.8248693333333333,extra,num
num_feature_1474,0.8248693333333333,extra,num
num_feature_2247,0.8248693333333333,extra,num
num_feature_2307,0.8248693333333333,extra,num
num_feature_1797,0.8248693333333333,extra,num
num_feature_1447,0.8248693333333333,extra,num
num_feature_1230,0.8248693333333333,extra,num
num_feature_2303,0.8248693333333333,extra,num
num_feature_1431,0.8248693333333333,extra,num
num_feature_2248,0.8248693333333333,extra,num
num_feature_1240,0.8248693333333333,extra,num
num_feature_2301,0.8248693333333333,extra,num
num_feature_278,0.8248693333333333,extra,num
num_feature_1350,0.8248693333333333,extra,num
num_feature_1202,0.8248693333333333,extra,num
num_feature_846,0.8248693333333333,extra,num
num_feature_896,0.8248693333333333,extra,num
num_feature_801,0.8248693333333333,extra,num
num_feature_798,0.8248693333333333,extra,num
num_feature_894,0.8248693333333333,extra,num
num_feature_2067,0.8248693333333333,extra,num
num_feature_786,0.8248693333333333,extra,num
num_feature_781,0.8248693333333333,extra,num
num_feature_2005,0.8248693333333333,extra,num
num_feature_808,0.8248693333333333,extra,num
num_feature_2030,0.8248693333333333,extra,num
num_feature_586,0.8248693333333333,extra,num
num_feature_2123,0.8248693333333333,extra,num
num_feature_534,0.8248693333333333,extra,num
num_feature_910,0.8248693333333333,extra,num
num_feature_935,0.8248693333333333,extra,num
num_feature_803,0.8248693333333333,extra,num
num_feature_630,0.8248693333333333,extra,num
num_feature_911,0.8248693333333333,extra,num
num_feature_610,0.8248693333333333,extra,num
num_feature_2038,0.8248693333333333,extra,num
num_feature_885,0.8248693333333333,extra,num
num_feature_554,0.8248693333333333,extra,num
num_feature_857,0.8248693333333333,extra,num
num_feature_592,0.8248693333333333,extra,num
num_feature_850,0.8248693333333333,extra,num
num_feature_848,0.8248693333333333,extra,num
num_feature_588,0.8248693333333333,extra,num
num_feature_888,0.8248693333333333,extra,num
num_feature_549,0.8248693333333333,extra,num
num_feature_2052,0.8248693333333333,extra,num
num_feature_2137,0.8248693333333333,extra,num
num_feature_590,0.8248693333333333,extra,num
num_feature_819,0.8248693333333333,extra,num
num_feature_2000,0.8248693333333333,extra,num
num_feature_947,0.8248693333333333,extra,num
num_feature_2157,0.8248693333333333,extra,num
num_feature_714,0.8248693333333333,extra,num
num_feature_725,0.8248693333333333,extra,num
num_feature_713,0.8248693333333333,extra,num
num_feature_2181,0.8248693333333333,extra,num
num_feature_697,0.8248693333333333,extra,num
num_feature_921,0.8248693333333333,extra,num
num_feature_730,0.8248693333333333,extra,num
num_feature_2025,0.8248693333333333,extra,num
num_feature_669,0.8248693333333333,extra,num
num_feature_567,0.8248693333333333,extra,num
num_feature_705,0.8248693333333333,extra,num
num_feature_2099,0.8248693333333333,extra,num
num_feature_2316,0.820844,extra,num
num_feature_1851,0.815836,extra,num
num_feature_1377,0.8152373333333334,extra,num
num_feature_263,0.8059573333333333,extra,num
num_feature_1913,0.8054466666666666,extra,num
num_feature_1455,0.8035146666666667,extra,num
num_feature_259,0.8019306666666667,extra,num
num_feature_2090,0.801124,extra,num
num_feature_426,0.8007546666666666,extra,num
num_feature_1995,0.7989933333333333,extra,num
num_feature_381,0.7950173333333334,extra,num
num_feature_1675,0.7914013333333333,extra,num
num_feature_880,0.7905146666666667,extra,num
num_feature_1774,0.7843093333333333,extra,num
num_feature_385,0.784056,extra,num
num_feature_717,0.7840066666666666,extra,num
num_feature_2271,0.7840066666666666,extra,num
num_feature_1427,0.783088,extra,num
num_feature_2239,0.783088,extra,num
num_feature_2072,0.779648,extra,num
num_feature_295,0.7787973333333333,extra,num
num_feature_760,0.7775333333333333,extra,num
num_feature_2278,0.7773333333333333,extra,num
num_feature_1619,0.7760866666666667,extra,num
num_feature_395,0.7718346666666667,extra,num
num_feature_976,0.7717866666666666,extra,num
num_feature_141,0.7715733333333333,extra,num
num_feature_1601,0.7677666666666667,extra,num
num_feature_1734,0.765412,extra,num
num_feature_1693,0.7628386666666667,extra,num
num_feature_963,0.7616373333333334,extra,num
num_feature_1891,0.7603053333333334,extra,num
num_feature_1128,0.7571533333333333,extra,num
num_feature_853,0.755396,extra,num
num_feature_2058,0.7528746666666667,extra,num
num_feature_1423,0.75254,extra,num
num_feature_1060,0.7468706666666667,extra,num
num_feature_2285,0.7468706666666667,extra,num
num_feature_1296,0.746336,extra,num
num_feature_631,0.736352,extra,num
num_feature_1674,0.7356026666666666,extra,num
num_feature_1956,0.735396,extra,num
num_feature_2343,0.7325813333333333,extra,num
num_feature_1156,0.7304213333333334,extra,num
num_feature_2224,0.727372,extra,num
num_feature_1305,0.7268666666666667,extra,num
num_feature_153,0.7254946666666666,extra,num
num_feature_1526,0.7241813333333333,extra,num
num_feature_210,0.723856,extra,num
num_feature_1988,0.7232973333333333,extra,num
num_feature_1812,0.7152333333333334,extra,num
num_feature_1502,0.7152333333333334,extra,num
num_feature_720,0.712896,extra,num
num_feature_1413,0.70562,extra,num
num_feature_2117,0.7038786666666667,extra,num
num_feature_279,0.6822626666666667,extra,num
num_feature_2055,0.6766413333333333,extra,num
num_feature_2145,0.6760026666666666,extra,num
num_feature_1986,0.6740746666666667,extra,num
num_feature_2006,0.6731573333333334,extra,num
num_feature_1092,0.6566586666666666,extra,num
num_feature_788,0.641988,extra,num
num_feature_1445,0.6415213333333334,extra,num
num_feature_2066,0.638648,extra,num
num_feature_1903,0.638648,extra,num
num_feature_1803,0.6374066666666667,extra,num
num_feature_597,0.6362346666666666,extra,num
num_feature_1120,0.6362346666666666,extra,num
num_feature_1203,0.6362346666666666,extra,num
num_feature_2155,0.6362346666666666,extra,num
num_feature_1172,0.6362346666666666,extra,num
num_feature_909,0.6362346666666666,extra,num
num_feature_1122,0.6362346666666666,extra,num
num_feature_807,0.6362346666666666,extra,num
num_feature_869,0.6362346666666666,extra,num
num_feature_1017,0.6362346666666666,extra,num
num_feature_1029,0.6362346666666666,extra,num
num_feature_1531,0.6362346666666666,extra,num
num_feature_1534,0.6362346666666666,extra,num
num_feature_510,0.6362346666666666,extra,num
num_feature_666,0.6362346666666666,extra,num
num_feature_197,0.6362346666666666,extra,num
num_feature_1614,0.6362346666666666,extra,num
num_feature_2122,0.6362346666666666,extra,num
num_feature_2351,0.6362346666666666,extra,num
num_feature_691,0.6362346666666666,extra,num
num_feature_1631,0.6362346666666666,extra,num
num_feature_1642,0.6362346666666666,extra,num
num_feature_2184,0.6362346666666666,extra,num
num_feature_2372,0.6362346666666666,extra,num
num_feature_2118,0.6362346666666666,extra,num
num_feature_1508,0.6362346666666666,extra,num
num_feature_865,0.6362346666666666,extra,num
num_feature_628,0.6362346666666666,extra,num
num_feature_1294,0.6362346666666666,extra,num
num_feature_864,0.6362346666666666,extra,num
num_feature_855,0.6362346666666666,extra,num
num_feature_2142,0.6362346666666666,extra,num
num_feature_1357,0.6362346666666666,extra,num
num_feature_623,0.6362346666666666,extra,num
num_feature_2172,0.6362346666666666,extra,num
num_feature_502,0.6362346666666666,extra,num
num_feature_1466,0.6362346666666666,extra,num
num_feature_636,0.6362346666666666,extra,num
num_feature_1468,0.6362346666666666,extra,num
num_feature_251,0.6362346666666666,extra,num
num_feature_649,0.6362346666666666,extra,num
num_feature_1507,0.6362346666666666,extra,num
num_feature_1158,0.6362346666666666,extra,num
num_feature_2104,0.632772,extra,num
num_feature_1691,0.629464,extra,num
num_feature_464,0.629464,extra,num
num_feature_1309,0.6229426666666666,extra,num
num_feature_2178,0.6193773333333333,extra,num
num_feature_1972,0.6193413333333333,extra,num
num_feature_2208,0.6193413333333333,extra,num
num_feature_1297,0.6193413333333333,extra,num
num_feature_225,0.6010213333333333,extra,num
num_feature_1429,0.5959173333333333,extra,num
num_feature_2322,0.5959173333333333,extra,num
num_feature_2269,0.5959173333333333,extra,num
num_feature_1207,0.5959173333333333,extra,num
num_feature_1563,0.5959173333333333,extra,num
num_feature_1808,0.5959173333333333,extra,num
num_feature_386,0.59214,extra,num
num_feature_509,0.586588,extra,num
num_feature_794,0.5850826666666666,extra,num
num_feature_1129,0.5850826666666666,extra,num
num_feature_1432,0.5850826666666666,extra,num
num_feature_711,0.5850826666666666,extra,num
num_feature_314,0.5711573333333333,extra,num
num_feature_1257,0.5711573333333333,extra,num
num_feature_1125,0.5688706666666666,extra,num
num_feature_387,0.5688333333333333,extra,num
num_feature_1015,0.567732,extra,num
num_feature_537,0.567732,extra,num
num_feature_1879,0.567732,extra,num
num_feature_1080,0.567732,extra,num
num_feature_1613,0.567732,extra,num
num_feature_884,0.567732,extra,num
num_feature_945,0.567732,extra,num
num_feature_1591,0.567732,extra,num
num_feature_1389,0.567732,extra,num
num_feature_1667,0.567732,extra,num
num_feature_2221,0.567732,extra,num
num_feature_2119,0.567732,extra,num
num_feature_1395,0.567732,extra,num
num_feature_641,0.567732,extra,num
num_feature_287,0.567732,extra,num
num_feature_391,0.567732,extra,num
num_feature_2297,0.567732,extra,num
num_feature_1014,0.567732,extra,num
num_feature_2165,0.567732,extra,num
num_feature_1383,0.567732,extra,num
num_feature_1032,0.567732,extra,num
num_feature_593,0.567732,extra,num
num_feature_1529,0.567732,extra,num
num_feature_551,0.567732,extra,num
num_feature_324,0.567732,extra,num
num_feature_1800,0.567732,extra,num
num_feature_735,0.567732,extra,num
num_feature_859,0.567732,extra,num
num_feature_1541,0.567732,extra,num
num_feature_660,0.567732,extra,num
num_feature_1056,0.567732,extra,num
num_feature_1854,0.567732,extra,num
num_feature_956,0.567732,extra,num
num_feature_1939,0.567732,extra,num
num_feature_1359,0.567732,extra,num
num_feature_1678,0.567732,extra,num
num_feature_224,0.567732,extra,num
num_feature_1544,0.567732,extra,num
num_feature_2131,0.567732,extra,num
num_feature_2346,0.567732,extra,num
num_feature_1634,0.567732,extra,num
num_feature_599,0.567732,extra,num
num_feature_1278,0.567732,extra,num
num_feature_759,0.567732,extra,num
num_feature_1923,0.567732,extra,num
num_feature_2358,0.567732,extra,num
num_feature_2012,0.567732,extra,num
num_feature_1759,0.567732,extra,num
num_feature_520,0.567732,extra,num
num_feature_505,0.567732,extra,num
num_feature_898,0.567732,extra,num
num_feature_421,0.567732,extra,num
num_feature_930,0.567732,extra,num
num_feature_917,0.567732,extra,num
num_feature_673,0.567732,extra,num
num_feature_2156,0.567732,extra,num
num_feature_1709,0.567732,extra,num
num_feature_934,0.567732,extra,num
num_feature_1511,0.567732,extra,num
num_feature_1998,0.567732,extra,num
num_feature_1126,0.567732,extra,num
num_feature_1008,0.567732,extra,num
num_feature_1622,0.567732,extra,num
num_feature_1750,0.567732,extra,num
num_feature_1758,0.567732,extra,num
num_feature_140,0.567732,extra,num
num_feature_1036,0.567732,extra,num
num_feature_1748,0.567732,extra,num
num_feature_933,0.567732,extra,num
num_feature_754,0.5608893333333334,extra,num
num_feature_142,0.5599706666666666,extra,num
num_feature_1796,0.559276,extra,num
num_feature_1744,0.559276,extra,num
num_feature_1658,0.559276,extra,num
num_feature_663,0.5591106666666666,extra,num
num_feature_965,0.5545533333333333,extra,num
num_feature_1575,0.55326,extra,num
num_feature_1414,0.55326,extra,num
num_feature_1626,0.5507986666666667,extra,num
num_feature_2282,0.5491546666666667,extra,num
num_feature_2048,0.54624,extra,num
num_feature_1147,0.540288,extra,num
num_feature_837,0.5278213333333334,extra,num
num_feature_1370,0.5216786666666666,extra,num
num_feature_1692,0.521484,extra,num
num_feature_338,0.51504,extra,num
num_feature_2265,0.5117093333333333,extra,num
num_feature_994,0.5010653333333334,extra,num
num_feature_868,0.49773466666666666,extra,num
num_feature_908,0.4909093333333333,extra,num
num_feature_2059,0.4807693333333333,extra,num
num_feature_1048,0.47729333333333335,extra,num
num_feature_1457,0.475696,extra,num
num_feature_1327,0.475696,extra,num
num_feature_1437,0.475696,extra,num
num_feature_260,0.475484,extra,num
num_feature_1333,0.475484,extra,num
num_feature_1924,0.475484,extra,num
num_feature_340,0.475484,extra,num
num_feature_1698,0.475484,extra,num
num_feature_1039,0.475484,extra,num
num_feature_1040,0.475484,extra,num
num_feature_1428,0.475484,extra,num
num_feature_1503,0.475484,extra,num
num_feature_1313,0.475484,extra,num
num_feature_2356,0.475484,extra,num
num_feature_922,0.475484,extra,num
num_feature_1320,0.475484,extra,num
num_feature_425,0.475484,extra,num
num_feature_721,0.475484,extra,num
num_feature_1640,0.475484,extra,num
num_feature_1315,0.475484,extra,num
num_feature_1022,0.475484,extra,num
num_feature_688,0.475484,extra,num
num_feature_334,0.475484,extra,num
num_feature_2230,0.475484,extra,num
num_feature_862,0.475484,extra,num
num_feature_424,0.475484,extra,num
num_feature_313,0.475484,extra,num
num_feature_2197,0.475484,extra,num
num_feature_690,0.475484,extra,num
num_feature_742,0.475484,extra,num
num_feature_1731,0.475484,extra,num
num_feature_840,0.475484,extra,num
num_feature_1754,0.475484,extra,num
num_feature_1444,0.475484,extra,num
num_feature_775,0.475484,extra,num
num_feature_2105,0.475484,extra,num
num_feature_255,0.475484,extra,num
num_feature_1576,0.475484,extra,num
num_feature_389,0.475484,extra,num
num_feature_1213,0.475484,extra,num
num_feature_393,0.475484,extra,num
num_feature_2014,0.475484,extra,num
num_feature_1479,0.475484,extra,num
num_feature_1227,0.475484,extra,num
num_feature_2326,0.475484,extra,num
num_feature_452,0.475484,extra,num
num_feature_283,0.475484,extra,num
num_feature_709,0.475484,extra,num
num_feature_1892,0.475484,extra,num
num_feature_938,0.475484,extra,num
num_feature_1965,0.475484,extra,num
num_feature_621,0.475484,extra,num
num_feature_1196,0.475484,extra,num
num_feature_377,0.475484,extra,num
num_feature_2171,0.475484,extra,num
num_feature_2300,0.475484,extra,num
num_feature_575,0.475484,extra,num
num_feature_2162,0.475484,extra,num
num_feature_1867,0.475484,extra,num
num_feature_1500,0.475484,extra,num
num_feature_664,0.475484,extra,num
num_feature_1110,0.475484,extra,num
num_feature_1439,0.475484,extra,num
num_feature_161,0.475484,extra,num
num_feature_1262,0.475484,extra,num
num_feature_202,0.475484,extra,num
num_feature_1687,0.475484,extra,num
num_feature_1433,0.475484,extra,num
num_feature_1568,0.468472,extra,num
num_feature_562,0.4654893333333333,extra,num
num_feature_459,0.46430533333333335,extra,num
num_feature_1586,0.46398,extra,num
num_feature_1459,0.46398,extra,num
num_feature_904,0.45852933333333334,extra,num
num_feature_646,0.45793466666666666,extra,num
num_feature_761,0.4578546666666667,extra,num
num_feature_971,0.4578546666666667,extra,num
num_feature_767,0.4555653333333333,extra,num
num_feature_1463,0.45425733333333335,extra,num
num_feature_1031,0.4527813333333333,extra,num
num_feature_591,0.4498106666666667,extra,num
num_feature_1549,0.44930533333333333,extra,num
num_feature_1624,0.446088,extra,num
num_feature_491,0.44510533333333335,extra,num
num_feature_2062,0.44476,extra,num
num_feature_320,0.44472266666666666,extra,num
num_feature_436,0.444712,extra,num
num_feature_2304,0.444712,extra,num
num_feature_1629,0.444712,extra,num
num_feature_822,0.444712,extra,num
num_feature_693,0.444712,extra,num
num_feature_204,0.444712,extra,num
num_feature_1962,0.444712,extra,num
num_feature_770,0.444712,extra,num
num_feature_518,0.444712,extra,num
num_feature_1837,0.444712,extra,num
num_feature_2096,0.444712,extra,num
num_feature_444,0.444712,extra,num
num_feature_1352,0.43004133333333333,extra,num
num_feature_1973,0.42512133333333335,extra,num
num_feature_1013,0.42512133333333335,extra,num
num_feature_1387,0.42512133333333335,extra,num
num_feature_498,0.42512133333333335,extra,num
num_feature_1430,0.42512133333333335,extra,num
num_feature_499,0.42512133333333335,extra,num
num_feature_1630,0.42512133333333335,extra,num
num_feature_739,0.42512133333333335,extra,num
num_feature_422,0.42512133333333335,extra,num
num_feature_2027,0.42512133333333335,extra,num
num_feature_1618,0.42512133333333335,extra,num
num_feature_585,0.42512133333333335,extra,num
num_feature_253,0.42512133333333335,extra,num
num_feature_1934,0.42512133333333335,extra,num
num_feature_1762,0.42512133333333335,extra,num
num_feature_469,0.42512133333333335,extra,num
num_feature_1625,0.42512133333333335,extra,num
num_feature_882,0.42512133333333335,extra,num
num_feature_1497,0.42512133333333335,extra,num
num_feature_708,0.42512133333333335,extra,num
num_feature_1926,0.42512133333333335,extra,num
num_feature_379,0.42512133333333335,extra,num
num_feature_926,0.42512133333333335,extra,num
num_feature_2060,0.42512133333333335,extra,num
num_feature_1091,0.42512133333333335,extra,num
num_feature_2334,0.42512133333333335,extra,num
num_feature_1590,0.42512133333333335,extra,num
num_feature_1537,0.42512133333333335,extra,num
num_feature_167,0.42512133333333335,extra,num
num_feature_763,0.42512133333333335,extra,num
num_feature_1449,0.42512133333333335,extra,num
num_feature_1099,0.42512133333333335,extra,num
num_feature_2277,0.42512133333333335,extra,num
num_feature_1304,0.42512133333333335,extra,num
num_feature_2233,0.42512133333333335,extra,num
num_feature_836,0.42512133333333335,extra,num
num_feature_595,0.42512133333333335,extra,num
num_feature_1659,0.41347333333333336,extra,num
num_feature_900,0.41347333333333336,extra,num
num_feature_2249,0.41347333333333336,extra,num
num_feature_364,0.41347333333333336,extra,num
num_feature_825,0.41347333333333336,extra,num
num_feature_2046,0.41347333333333336,extra,num
num_feature_2079,0.41347333333333336,extra,num
num_feature_1010,0.41347333333333336,extra,num
num_feature_2094,0.41347333333333336,extra,num
num_feature_2146,0.41347333333333336,extra,num
num_feature_601,0.41347333333333336,extra,num
num_feature_1193,0.41347333333333336,extra,num
num_feature_883,0.41347333333333336,extra,num
num_feature_1715,0.41347333333333336,extra,num
num_feature_1106,0.41113866666666665,extra,num
num_feature_2121,0.40539333333333333,extra,num
num_feature_1216,0.4010226666666667,extra,num
num_feature_817,0.392892,extra,num
num_feature_2203,0.392892,extra,num
num_feature_2235,0.392764,extra,num
num_feature_1334,0.37992,extra,num
num_feature_694,0.366704,extra,num
num_feature_2009,0.366704,extra,num
num_feature_2266,0.366704,extra,num
num_feature_1949,0.366704,extra,num
num_feature_1137,0.366704,extra,num
num_feature_252,0.366704,extra,num
num_feature_1371,0.366704,extra,num
num_feature_1978,0.366704,extra,num
num_feature_1469,0.36650133333333335,extra,num
num_feature_1794,0.36650133333333335,extra,num
num_feature_1476,0.36650133333333335,extra,num
num_feature_1602,0.36650133333333335,extra,num
num_feature_1063,0.36650133333333335,extra,num
num_feature_1959,0.36650133333333335,extra,num
num_feature_269,0.36650133333333335,extra,num
num_feature_254,0.36650133333333335,extra,num
num_feature_2110,0.36650133333333335,extra,num
num_feature_962,0.36650133333333335,extra,num
num_feature_670,0.36650133333333335,extra,num
num_feature_696,0.36650133333333335,extra,num
num_feature_163,0.36650133333333335,extra,num
num_feature_1417,0.36650133333333335,extra,num
num_feature_366,0.36650133333333335,extra,num
num_feature_1259,0.36650133333333335,extra,num
num_feature_159,0.36650133333333335,extra,num
num_feature_134,0.36650133333333335,extra,num
num_feature_380,0.36650133333333335,extra,num
num_feature_1111,0.36650133333333335,extra,num
num_feature_1716,0.36650133333333335,extra,num
num_feature_2169,0.36650133333333335,extra,num
num_feature_1668,0.36650133333333335,extra,num
num_feature_1558,0.36650133333333335,extra,num
num_feature_2244,0.36650133333333335,extra,num
num_feature_1212,0.36650133333333335,extra,num
num_feature_1135,0.36650133333333335,extra,num
num_feature_988,0.36650133333333335,extra,num
num_feature_1170,0.36650133333333335,extra,num
num_feature_699,0.36650133333333335,extra,num
num_feature_678,0.36650133333333335,extra,num
num_feature_2168,0.36650133333333335,extra,num
num_feature_594,0.36650133333333335,extra,num
num_feature_344,0.36650133333333335,extra,num
num_feature_326,0.36650133333333335,extra,num
num_feature_826,0.36650133333333335,extra,num
num_feature_620,0.36650133333333335,extra,num
num_feature_1376,0.36650133333333335,extra,num
num_feature_1831,0.36650133333333335,extra,num
num_feature_1582,0.36650133333333335,extra,num
num_feature_1302,0.36650133333333335,extra,num
num_feature_1643,0.36650133333333335,extra,num
num_feature_1330,0.36650133333333335,extra,num
num_feature_173,0.36650133333333335,extra,num
num_feature_1098,0.36650133333333335,extra,num
num_feature_244,0.36650133333333335,extra,num
num_feature_1310,0.36650133333333335,extra,num
num_feature_1855,0.36650133333333335,extra,num
num_feature_157,0.3484293333333333,extra,num
num_feature_1214,0.3484293333333333,extra,num
num_feature_2215,0.3484293333333333,extra,num
num_feature_2076,0.347432,extra,num
num_feature_1061,0.33658666666666665,extra,num
num_feature_2075,0.3365706666666667,extra,num
num_feature_1506,0.336056,extra,num
num_feature_1583,0.336056,extra,num
num_feature_1033,0.336056,extra,num
num_feature_193,0.336056,extra,num
num_feature_208,0.336056,extra,num
num_feature_762,0.336056,extra,num
num_feature_1585,0.336056,extra,num
num_feature_200,0.336056,extra,num
num_feature_501,0.336056,extra,num
num_feature_2337,0.336056,extra,num
num_feature_206,0.336056,extra,num
num_feature_745,0.336056,extra,num
num_feature_1495,0.336056,extra,num
num_feature_514,0.336056,extra,num
num_feature_2042,0.336056,extra,num
num_feature_578,0.336056,extra,num
num_feature_2291,0.336056,extra,num
num_feature_1835,0.336056,extra,num
num_feature_2140,0.336056,extra,num
num_feature_2371,0.336056,extra,num
num_feature_1714,0.336056,extra,num
num_feature_526,0.336056,extra,num
num_feature_2143,0.336056,extra,num
num_feature_1089,0.336056,extra,num
num_feature_1724,0.336056,extra,num
num_feature_1942,0.336056,extra,num
num_feature_1492,0.336056,extra,num
