target,feature,auc_single_feature,auc_effective,null_rate,missing_rate_indicator
target_3_2,num_feature_236,0.5001385934325768,0.5001385934325768,0.9772306666666667,0.9772640087072111
target_9_6,num_feature_766,0.49986799934916337,0.5001320006508366,0.9787586666666667,0.9786289711038353
target_2_2,num_feature_2344,0.49987994410139686,0.5001200558986032,0.979736,0.9799671695318982
target_9_7,num_feature_196,0.5000981237084464,0.5000981237084464,0.9775653333333333,0.9774290531800055
target_9_7,num_feature_981,0.5000981237084464,0.5000981237084464,0.9775653333333333,0.9774290531800055
target_9_7,num_feature_1308,0.5000981237084464,0.5000981237084464,0.9775653333333333,0.9774290531800055
target_3_1,num_feature_280,0.5000916511175818,0.5000916511175818,0.9780453333333333,0.9777100748498987
target_9_6,num_feature_2026,0.5000836934494972,0.5000836934494972,0.977892,0.9778929619684007
target_7_2,num_feature_1117,0.49992392459561735,0.5000760754043827,0.9799093333333333,0.9800474614375819
target_9_7,num_feature_1955,0.5000546593292076,0.5000546593292076,0.977792,0.9776833108813375
target_3_1,num_feature_1117,0.49997467765874665,0.5000253223412534,0.9799093333333333,0.9800474614375819
