target,feature,top1_rate,rest99_rate,lift,pvalue
target_3_4,num_feature_106,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_79,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_86,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_3_4,num_feature_124,0.002267897357820281,0.0010497113293844193,2.160496218660649,4.0916028686604896e-05
target_7_3,num_feature_49,0.004938032532920217,0.0023054755043227667,2.141871611154144,1.5222184717837047e-09
target_9_4,num_feature_93,0.001959564129384194,0.0009154284909513415,2.1405977077988414,0.002771815618203645
target_2_6,num_feature_108,0.00980392156862745,0.0045835486552677105,2.138936947327951,0.04999322187516603
target_2_6,num_feature_36,0.009685230024213076,0.0045780747339767384,2.1155683528564886,0.04001362870552763
target_7_3,num_feature_114,0.008504252126063032,0.0040237549727000195,2.113511429935931,0.004389419891711073
target_1_5,num_feature_80,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_20,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_106,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_102,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_79,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_14,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_1,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_86,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_9,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_32,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_1_5,num_feature_124,0.002172740825324325,0.0010497113293844193,2.0698460276678947,0.00011829143307322504
target_6_5,num_feature_49,0.0007423186160599019,0.00036023054755043225,2.060676478182288,0.02043373035752529
target_7_3,num_feature_123,0.005274588892336333,0.002568134171907757,2.0538603278730045,9.842699541801506e-11
target_9_1,num_feature_79,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_9,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_86,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_20,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_124,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_32,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_106,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_14,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_80,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_102,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_9_1,num_feature_1,0.004282043962318013,0.0020994226587688386,2.039629297336976,1.2638534942655512e-07
target_1_2,num_feature_67,0.0066985645933014355,0.0032862456925078164,2.0383639021796918,0.012162261269917698
target_9_4,num_feature_37,0.002196682131308871,0.0010967584694126249,2.0028859521689553,7.376227927883148e-05
target_9_4,num_feature_122,0.002196682131308871,0.0010967584694126249,2.0028859521689553,7.376227927883148e-05
